index,basin_id,basin,river_id,river,total_length,length_peru,source_place_id,source_place,source_altitude,mouth_place_id,mouth_place,mouth-altitude
84,0.5,Pacific,84,Río Cacra,63.18,63.18,15,Lima,4685,15,Lima,"1,086"
95,0.5,Pacific,95,Río Cañete,230.39,230.39,15,Lima,4863,15,Lima,3
102,0.5,Pacific,102,Río Chancay,116.36,116.36,15,Lima,4748,15,Lima,2
105,0.5,Pacific,105,Río Checras,52.63,52.63,15,Lima,4775,15,Lima,"2,125"
112,0.5,Pacific,112,Río Chillón,131.14,131.14,15,Lima,4843,7,Callao,5
144,0.5,Pacific,144,Río Grande,72.31,72.31,15,Lima,4367,15,Lima,0
151,0.5,Pacific,151,Río Huanangue,53.47,53.47,15,Lima,4595,15,Lima,627
187,0.5,Pacific,187,Río Lurín,108.5,108.5,15,Lima,4799,15,Lima,0
190,0.5,Pacific,190,Río Mala,128.96,128.96,15,Lima,4970,15,Lima,3
246,0.5,Pacific,246,Río Rapay,55.74,55.74,15,Lima,4642,15,Lima,"1,387"
248,0.5,Pacific,248,Río Rímac,144.78,144.78,15,Lima,4870,7,Callao,3
256,0.5,Pacific,256,Río Santa Eulalia,64.78,64.78,15,Lima,4665,15,Lima,930
268,0.5,Pacific,268,Río Supe,93.24,93.24,15,Lima,4698,15,Lima,7
39,0.4,Amazonas,39,Quebrada Naranjal,39.26,39.26,16,Loreto,132,16,Loreto,117
70,0.4,Amazonas,70,Río Algodoncillo,749.82,749.82,16,Loreto,188,16,Loreto,89
73,0.4,Amazonas,73,Río Ampiyacu,196.78,196.78,16,Loreto,140,16,Loreto,73
76,0.4,Amazonas,76,Río Apayacu,194.06,194.06,16,Loreto,135,16,Loreto,73
